	domain	phylum	class	order	family	genus	species
ASV_1	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_2	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_3	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_4	Eukaryota	Arthropoda	Maxillopoda	Calanoida	NA	NA	NA
ASV_5	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA
ASV_6	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Kareniaceae	Karlodinium	NA
ASV_7	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_8	NA	NA	NA	NA	NA	NA	NA
ASV_9	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_10	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_11	Eukaryota	Dinoflagellata	Dinophyceae	NA	Thoracosphaeraceae	Cryptoperidiniopsis	NA
ASV_12	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_13	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_14	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_15	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_16	NA	NA	NA	NA	NA	NA	NA
ASV_17	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_18	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_19	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_20	Eukaryota	Porphyridiophyceae	NA	NA	NA	Porphyridium	NA
ASV_21	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_22	Eukaryota	Picozoa	Picomonadida	Picomonadidae	NA	Picomonas	NA
ASV_23	Eukaryota	NA	Chrysophyceae	NA	NA	NA	NA
ASV_24	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	Ostreococcus	NA
ASV_25	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_26	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA
ASV_27	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_28	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_29	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Incertae Sedis_2	Cochlodinium	NA
ASV_30	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_31	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_32	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Oligohymenophorea	Cyclidium	NA
ASV_33	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_34	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_35	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Suessiaceae	NA	NA
ASV_36	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_37	Eukaryota	Kathablepharidae	NA	NA	NA	Leucocryptos	NA
ASV_38	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_39	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_40	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_41	Eukaryota	Diatomea	Mediophyceae	NA	NA	Cyclotella	NA
ASV_42	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Incertae Sedis_2	Akashiwo	NA
ASV_43	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_44	Eukaryota	Diatomea	Mediophyceae	NA	NA	NA	NA
ASV_45	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_46	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_47	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_48	Eukaryota	Diatomea	Mediophyceae	NA	NA	Cyclotella	NA
ASV_49	Eukaryota	NA	NA	Cryptomonadales	NA	Teleaulax	NA
ASV_50	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_51	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	NA	NA
ASV_52	Eukaryota	Protalveolata	Syndiniales	NA	NA	Duboscquella	NA
ASV_53	Eukaryota	Protalveolata	Syndiniales	NA	NA	NA	NA
ASV_54	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	Ostreococcus	NA
ASV_55	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_56	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Oligohymenophorea	Cyclidium	NA
ASV_57	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	IN2411	NA	NA
ASV_58	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_59	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_60	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_61	Eukaryota	Cercozoa	Novel Clade 2	NA	NA	NA	NA
ASV_62	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	NA	NA	NA
ASV_63	NA	NA	NA	NA	NA	NA	NA
ASV_64	NA	NA	NA	NA	NA	NA	NA
ASV_65	NA	NA	NA	NA	NA	NA	NA
ASV_66	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Suessiaceae	Pelagodinium	NA
ASV_67	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_68	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_69	NA	NA	NA	NA	NA	NA	NA
ASV_70	Eukaryota	Protalveolata	NA	NA	NA	Oxyrrhis	NA
ASV_71	Eukaryota	Dinoflagellata	Dinophyceae	Dinophysiales	NA	Sinophysis	NA
ASV_72	Eukaryota	NA	NA	NA	NA	Palpitomonas	NA
ASV_73	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_74	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_75	Eukaryota	Diatomea	Mediophyceae	NA	NA	Thalassiosira	NA
ASV_76	Eukaryota	Dinoflagellata	Dinophyceae	NA	Thoracosphaeraceae	NA	NA
ASV_77	Eukaryota	MAST-12	MAST-12D	NA	NA	NA	NA
ASV_78	Eukaryota	NA	Trebouxiophyceae	NA	NA	NA	NA
ASV_79	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_80	NA	NA	NA	NA	NA	NA	NA
ASV_81	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_82	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_83	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	NA	NA
ASV_84	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_85	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Choreotrichia	Rimostrombidium	NA
ASV_86	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_87	Eukaryota	Diatomea	Mediophyceae	NA	NA	Chaetoceros	NA
ASV_88	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_89	Eukaryota	NA	Chrysophyceae	NA	NA	NA	NA
ASV_90	Eukaryota	Arthropoda	Maxillopoda	Cyclopoida	NA	NA	NA
ASV_91	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_92	NA	NA	NA	NA	NA	NA	NA
ASV_93	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_94	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_95	Eukaryota	Cnidaria	Anthozoa	Actiniaria	NA	NA	NA
ASV_96	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_97	NA	NA	NA	NA	NA	NA	NA
ASV_98	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_99	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_100	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_101	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Suessiaceae	NA	NA
ASV_102	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_103	NA	NA	NA	NA	NA	NA	NA
ASV_104	NA	NA	NA	NA	NA	NA	NA
ASV_105	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	NA	NA
ASV_106	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_107	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_108	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_109	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_110	Eukaryota	NA	Mamiellophyceae	NA	NA	NA	NA
ASV_111	Eukaryota	NA	NA	Cryptomonadales	NA	Proteomonas	NA
ASV_112	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_113	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	Blixaea	NA
ASV_114	Eukaryota	Cercozoa	Thecofilosea	Ebriacea	NA	Ebria	NA
ASV_115	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_116	NA	NA	NA	NA	NA	NA	NA
ASV_117	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_118	NA	NA	NA	NA	NA	NA	NA
ASV_119	NA	NA	NA	NA	NA	NA	NA
ASV_120	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Prostomatea	Cryptocaryon	NA
ASV_121	NA	NA	NA	NA	NA	NA	NA
ASV_122	Eukaryota	NA	NA	Cryptomonadales	NA	Teleaulax	NA
ASV_123	Eukaryota	Annelida	Polychaeta	Spionida	NA	NA	NA
ASV_124	NA	NA	NA	NA	NA	NA	NA
ASV_125	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_126	Eukaryota	NA	Chrysophyceae	NA	NA	NA	NA
ASV_127	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	Ostreococcus	NA
ASV_128	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_129	NA	NA	NA	NA	NA	NA	NA
ASV_130	NA	NA	NA	NA	NA	NA	NA
ASV_131	NA	NA	NA	NA	NA	NA	NA
ASV_132	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Prostomatea	Cryptocaryon	NA
ASV_133	Eukaryota	Arthropoda	Maxillopoda	Cyclopoida	NA	NA	NA
ASV_134	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_135	Eukaryota	NA	Chlorodendrophyceae	Chlorodendrales	NA	Tetraselmis	NA
ASV_136	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_137	NA	NA	NA	NA	NA	NA	NA
ASV_138	Eukaryota	Picozoa	Picomonadida	Picomonadidae	NA	Picomonas	NA
ASV_139	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_140	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_141	NA	NA	NA	NA	NA	NA	NA
ASV_142	NA	NA	NA	NA	NA	NA	NA
ASV_143	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Gonyaulax	NA
ASV_144	NA	NA	NA	NA	NA	NA	NA
ASV_145	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	Gyrodinium	NA
ASV_146	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_147	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_148	Eukaryota	Cercozoa	Chlorarachniophyta	NA	NA	Chlorarachnion	NA
ASV_149	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_150	NA	NA	NA	NA	NA	NA	NA
ASV_151	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Gonyaulax	NA
ASV_152	Eukaryota	Diatomea	Mediophyceae	NA	NA	NA	NA
ASV_153	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	NA	NA
ASV_154	Eukaryota	Protalveolata	Syndiniales	NA	NA	NA	NA
ASV_155	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_156	Eukaryota	NA	Raphidophyceae	Chattonellales	NA	Heterosigma	NA
ASV_157	NA	NA	NA	NA	NA	NA	NA
ASV_158	Eukaryota	Incertae Sedis_3	NA	NA	NA	Pirsonia	NA
ASV_159	Eukaryota	Diatomea	Mediophyceae	NA	NA	Thalassiosira	NA
ASV_160	Eukaryota	NA	NA	Cryptomonadales	NA	Teleaulax	NA
ASV_161	Eukaryota	Platyhelminthes	Rhabditophora	Polycladida	NA	NA	NA
ASV_162	Eukaryota	Platyhelminthes	Rhabditophora	Polycladida	NA	NA	NA
ASV_163	Eukaryota	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	NA	NA
ASV_164	Eukaryota	Rotifera	Monogononta	Ploimida	NA	NA	NA
ASV_165	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Suessiaceae	NA	NA
ASV_166	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_167	Eukaryota	Cercozoa	Novel Clade 2	NA	NA	NA	NA
ASV_168	Eukaryota	Protalveolata	Syndiniales	NA	NA	NA	NA
ASV_169	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_170	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Polykrikos	NA
ASV_171	NA	NA	NA	NA	NA	NA	NA
ASV_172	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_173	NA	NA	NA	NA	NA	NA	NA
ASV_174	Eukaryota	NA	Ichthyosporea	Abeoformidae	NA	Marine Ichthyosporeans 1	NA
ASV_175	Eukaryota	Annelida	Polychaeta	Spionida	NA	NA	NA
ASV_176	Eukaryota	MAST-12	MAST-12A	NA	NA	NA	NA
ASV_177	NA	NA	NA	NA	NA	NA	NA
ASV_178	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	Ostreococcus	NA
ASV_179	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_180	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	IN2411	NA	NA
ASV_181	Eukaryota	Cercozoa	Imbricatea	NA	Euglyphida	Paulinella	NA
ASV_182	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Alexandrium	NA
ASV_183	NA	NA	NA	NA	NA	NA	NA
ASV_184	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_185	Eukaryota	Kathablepharidae	NA	NA	NA	Leucocryptos	NA
ASV_186	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_187	Eukaryota	Ctenophora	NA	NA	NA	NA	NA
ASV_188	NA	NA	NA	NA	NA	NA	NA
ASV_189	Eukaryota	Arthropoda	Maxillopoda	Harpacticoida	NA	NA	NA
ASV_190	Eukaryota	NA	Chrysophyceae	NA	NA	NA	NA
