	domain	phylum	class	order	family	genus	species
ASV_191	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_192	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Gymnodinium	NA
ASV_193	NA	NA	NA	NA	NA	NA	NA
ASV_194	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Gonyaulax	NA
ASV_195	Eukaryota	Arthropoda	Maxillopoda	Calanoida	NA	NA	NA
ASV_196	NA	NA	NA	NA	NA	NA	NA
ASV_197	Eukaryota	MAST-4	NA	NA	NA	NA	NA
ASV_198	Eukaryota	Kathablepharidae	NA	NA	NA	Katablepharis	NA
ASV_199	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	NA	NA	NA
ASV_200	Eukaryota	Dinoflagellata	Incertae Sedis_4	NA	NA	Haplozoon	NA
ASV_201	Eukaryota	Protosporangiida	Protosporangiidae	NA	NA	Protosporangium	NA
ASV_202	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_203	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA
ASV_204	Eukaryota	Cercozoa	NA	NA	NA	NA	NA
ASV_205	NA	NA	NA	NA	NA	NA	NA
ASV_206	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	IN2411	NA	NA
ASV_207	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_208	Eukaryota	Diatomea	Mediophyceae	NA	NA	NA	NA
ASV_209	NA	NA	NA	NA	NA	NA	NA
ASV_210	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_211	Eukaryota	NA	Chlorodendrophyceae	Chlorodendrales	NA	Tetraselmis	NA
ASV_212	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	Islandinium	NA
ASV_213	NA	NA	NA	NA	NA	NA	NA
ASV_214	NA	NA	NA	NA	NA	NA	NA
ASV_215	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_216	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_217	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	Strombidium	NA
ASV_218	Eukaryota	Dinoflagellata	Incertae Sedis_4	NA	NA	Haplozoon	NA
ASV_219	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_220	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_221	NA	NA	NA	NA	NA	NA	NA
ASV_222	NA	NA	NA	NA	NA	NA	NA
ASV_223	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	NA	NA	NA
ASV_224	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Gonyaulax	NA
ASV_225	NA	NA	NA	NA	NA	NA	NA
ASV_226	Eukaryota	MAST-2	NA	NA	NA	NA	NA
ASV_227	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	NA	NA
ASV_228	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_229	NA	NA	NA	NA	NA	NA	NA
ASV_230	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_231	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_232	Eukaryota	Diatomea	Mediophyceae	NA	NA	NA	NA
ASV_233	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Gymnodinium clade	Paragymnodinium	NA
ASV_234	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	NA	NA	NA
ASV_235	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Plagiopylea	Plagiopyla	NA
ASV_236	Eukaryota	Rotifera	Monogononta	Ploimida	NA	NA	NA
ASV_237	Eukaryota	Diatomea	Mediophyceae	NA	NA	Thalassiosira	NA
ASV_238	Eukaryota	Annelida	Polychaeta	Capitellida	NA	NA	NA
ASV_239	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	Blixaea	NA
ASV_240	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_241	Eukaryota	Protalveolata	Syndiniales	NA	NA	NA	NA
ASV_242	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_243	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_244	Eukaryota	NA	NA	NA	NA	Telonema	NA
ASV_245	Eukaryota	Arthropoda	Maxillopoda	Calanoida	NA	NA	NA
ASV_246	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_247	NA	NA	NA	NA	NA	NA	NA
ASV_248	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	Blixaea	NA
ASV_249	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_250	NA	NA	NA	NA	NA	NA	NA
ASV_251	Eukaryota	Diatomea	Mediophyceae	NA	NA	Chaetoceros	NA
ASV_252	Eukaryota	Mollusca	Bivalvia	Veneroida	NA	NA	NA
ASV_253	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	Strombidium	NA
ASV_254	Eukaryota	Annelida	Polychaeta	Terebellida	NA	NA	NA
ASV_255	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_256	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_257	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_258	NA	NA	NA	NA	NA	NA	NA
ASV_259	Eukaryota	Ciliophora	Intramacronucleata	NA	NA	NA	NA
ASV_260	NA	NA	NA	NA	NA	NA	NA
ASV_261	Eukaryota	NA	Trebouxiophyceae	NA	NA	NA	NA
ASV_262	Eukaryota	NA	NA	Cryptomonadales	NA	NA	NA
ASV_263	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	Strombidium	NA
ASV_264	NA	NA	NA	NA	NA	NA	NA
ASV_265	NA	NA	NA	NA	NA	NA	NA
ASV_266	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_267	Eukaryota	Picozoa	Picomonadida	Picomonadidae	NA	Picomonas	NA
ASV_268	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_269	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	NA	NA	NA
ASV_270	NA	NA	NA	NA	NA	NA	NA
ASV_271	NA	NA	NA	NA	NA	NA	NA
ASV_272	NA	NA	NA	NA	NA	NA	NA
ASV_273	Eukaryota	MAST-12	MAST-12D	NA	NA	NA	NA
ASV_274	Eukaryota	Florideophycidae	NA	NA	NA	NA	NA
ASV_275	NA	NA	NA	NA	NA	NA	NA
ASV_276	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_277	NA	NA	NA	NA	NA	NA	NA
ASV_278	Eukaryota	Cercozoa	Novel Clade 2	NA	NA	NA	NA
ASV_279	Eukaryota	Annelida	Polychaeta	Terebellida	NA	NA	NA
ASV_280	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
ASV_281	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_282	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_283	Eukaryota	Hemichordata	Enteropneusta	NA	Harrimaniidae	NA	NA
ASV_284	Eukaryota	NA	Choanoflagellida	NA	NA	NA	NA
ASV_285	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	Ostreococcus	NA
ASV_286	NA	NA	NA	NA	NA	NA	NA
ASV_287	Eukaryota	Diatomea	NA	NA	NA	NA	NA
ASV_288	NA	NA	NA	NA	NA	NA	NA
ASV_289	Eukaryota	NA	Dictyochophyceae	Pedinellales	NA	Pteridomonas	NA
ASV_290	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_291	Eukaryota	Annelida	Polychaeta	Spionida	NA	NA	NA
ASV_292	NA	NA	NA	NA	NA	NA	NA
ASV_293	NA	NA	NA	NA	NA	NA	NA
ASV_294	NA	NA	NA	NA	NA	NA	NA
ASV_295	NA	NA	NA	NA	NA	NA	NA
ASV_296	Eukaryota	NA	Ichthyosporea	Abeoformidae	NA	NA	NA
ASV_297	Eukaryota	Incertae Sedis_3	NA	NA	NA	Pirsonia	NA
ASV_298	Eukaryota	NA	Chrysophyceae	Ochromonadales	NA	Ochromonas	NA
ASV_299	Eukaryota	NA	NA	Cryptomonadales	NA	Teleaulax	NA
ASV_300	NA	NA	NA	NA	NA	NA	NA
ASV_301	Eukaryota	Diatomea	Mediophyceae	NA	NA	NA	NA
ASV_302	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_303	Eukaryota	Arthropoda	Maxillopoda	Poecilostomatoida	NA	NA	NA
ASV_304	Eukaryota	Retaria	Acantharia	Symphyacanthida	NA	Amphibelone	NA
ASV_305	NA	NA	NA	NA	NA	NA	NA
ASV_306	Eukaryota	NA	Mamiellophyceae	Mamiellales	NA	NA	NA
ASV_307	NA	NA	NA	NA	NA	NA	NA
ASV_308	Eukaryota	MAST-12	MAST-12D	NA	NA	NA	NA
ASV_309	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	Strombidium	NA
ASV_310	Eukaryota	MAST-1	MAST-1C	NA	NA	NA	NA
ASV_311	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_312	Eukaryota	Mollusca	Bivalvia	Veneroida	NA	NA	NA
ASV_313	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_314	Eukaryota	Cercozoa	Thecofilosea	Cryomonadida	Protaspidae	NA	NA
ASV_315	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA
ASV_316	NA	NA	NA	NA	NA	NA	NA
ASV_317	Eukaryota	Dinoflagellata	Dinophyceae	Gonyaulacales	NA	Gonyaulax	NA
ASV_318	NA	NA	NA	NA	NA	NA	NA
ASV_319	NA	NA	NA	NA	NA	NA	NA
ASV_320	Eukaryota	Florideophycidae	Rhodymeniophycidae	NA	NA	Champia	NA
ASV_321	NA	NA	NA	NA	NA	NA	NA
ASV_322	NA	NA	NA	NA	NA	NA	NA
ASV_323	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_324	NA	NA	NA	NA	NA	NA	NA
ASV_325	Eukaryota	Ciliophora	Intramacronucleata	Litostomatea	Haptoria	Didinium	NA
ASV_326	Eukaryota	Florideophycidae	Rhodymeniophycidae	NA	NA	Champia	NA
ASV_327	Eukaryota	NA	NA	Cryptomonadales	NA	Rhodomonas	NA
ASV_328	NA	NA	NA	NA	NA	NA	NA
ASV_329	NA	NA	NA	NA	NA	NA	NA
ASV_330	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_331	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_332	NA	NA	NA	NA	NA	NA	NA
ASV_333	Eukaryota	Cercozoa	Thecofilosea	NA	NA	NA	NA
ASV_334	NA	NA	NA	NA	NA	NA	NA
ASV_335	Eukaryota	NA	Chrysophyceae	Ochromonadales	NA	Paraphysomonas	NA
ASV_336	Eukaryota	Florideophycidae	Rhodymeniophycidae	NA	NA	NA	NA
ASV_337	NA	NA	NA	NA	NA	NA	NA
ASV_338	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_339	NA	NA	NA	NA	NA	NA	NA
ASV_340	Eukaryota	NA	Eustigmatophyceae	Eustigmatales	NA	Nannochloropsis	NA
ASV_341	NA	NA	NA	NA	NA	NA	NA
ASV_342	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_343	Eukaryota	Cercozoa	NA	NA	NA	NA	NA
ASV_344	NA	NA	NA	NA	NA	NA	NA
ASV_345	Eukaryota	Cercozoa	NA	NA	NA	NA	NA
ASV_346	Eukaryota	Dinoflagellata	Dinophyceae	Dinophysiales	NA	Sinophysis	NA
ASV_347	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_348	Eukaryota	Dinoflagellata	Dinophyceae	Dinophysiales	NA	Sinophysis	NA
ASV_349	Eukaryota	Diatomea	NA	NA	NA	NA	NA
ASV_350	NA	NA	NA	NA	NA	NA	NA
ASV_351	NA	NA	NA	NA	NA	NA	NA
ASV_352	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_353	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_354	NA	NA	NA	NA	NA	NA	NA
ASV_355	Eukaryota	Protalveolata	Syndiniales	NA	NA	Duboscquella	NA
ASV_356	Eukaryota	Ciliophora	Intramacronucleata	Spirotrichea	Oligotrichia	NA	NA
ASV_357	Eukaryota	Cercozoa	NA	NA	NA	NA	NA
ASV_358	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_359	Eukaryota	NA	Raphidophyceae	Chattonellales	NA	Heterosigma	NA
ASV_360	Eukaryota	NA	NA	Cryptomonadales	NA	Hemiselmis	NA
ASV_361	NA	NA	NA	NA	NA	NA	NA
ASV_362	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Prostomatea	Cryptocaryon	NA
ASV_363	Eukaryota	Diatomea	Mediophyceae	NA	NA	Chaetoceros	NA
ASV_364	Eukaryota	NA	Choanoflagellida	NA	NA	NA	NA
ASV_365	Eukaryota	Diatomea	Mediophyceae	NA	NA	Thalassiosira	NA
ASV_366	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Oligohymenophorea	Cyclidium	NA
ASV_367	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Prostomatea	Cryptocaryon	NA
ASV_368	NA	NA	NA	NA	NA	NA	NA
ASV_369	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	Oligohymenophorea	Cyclidium	NA
ASV_370	NA	NA	NA	NA	NA	NA	NA
ASV_371	Eukaryota	Diatomea	NA	NA	Rhizosolenids	Guinardia	NA
ASV_372	NA	NA	NA	NA	NA	NA	NA
ASV_373	Eukaryota	Protosporangiida	Protosporangiidae	NA	NA	Protosporangium	NA
ASV_374	Eukaryota	NA	Ichthyosporea	Abeoformidae	NA	Marine Ichthyosporeans 1	NA
ASV_375	NA	NA	NA	NA	NA	NA	NA
ASV_376	Eukaryota	Ciliophora	Intramacronucleata	Conthreep	IN2411	NA	NA
ASV_377	Eukaryota	NA	NA	NA	NA	Telonema	NA
ASV_378	NA	NA	NA	NA	NA	NA	NA
ASV_379	NA	NA	NA	NA	NA	NA	NA
ASV_380	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group II	NA	NA
ASV_381	NA	NA	NA	NA	NA	NA	NA
ASV_382	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_383	NA	NA	NA	NA	NA	NA	NA
ASV_384	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_385	Eukaryota	Diatomea	Mediophyceae	NA	NA	Chaetoceros	NA
ASV_386	Eukaryota	NA	Dictyochophyceae	Pedinellales	NA	Pteridomonas	NA
ASV_387	Eukaryota	NA	Chrysophyceae	Ochromonadales	NA	Paraphysomonas	NA
ASV_388	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_389	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_390	NA	NA	NA	NA	NA	NA	NA
ASV_391	NA	NA	NA	NA	NA	NA	NA
ASV_392	NA	NA	NA	NA	NA	NA	NA
ASV_393	NA	NA	NA	NA	NA	NA	NA
ASV_394	Eukaryota	Protalveolata	Syndiniales	NA	NA	NA	NA
ASV_395	Eukaryota	Dinoflagellata	Dinophyceae	Peridiniales	NA	NA	NA
ASV_396	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_397	Eukaryota	Protalveolata	Syndiniales	NA	NA	Amoebophrya	NA
ASV_398	Eukaryota	Protalveolata	Syndiniales	NA	Syndiniales Group I	NA	NA
ASV_399	Eukaryota	NA	Choanoflagellida	NA	NA	NA	NA
ASV_400	NA	NA	NA	NA	NA	NA	NA
ASV_401	NA	NA	NA	NA	NA	NA	NA
ASV_402	NA	NA	NA	NA	NA	NA	NA
ASV_403	Eukaryota	Cercozoa	Thecofilosea	Cryomonadida	Protaspidae	NA	NA
ASV_404	Eukaryota	Rhodellophyceae	NA	NA	NA	Rhodella	NA
ASV_405	NA	NA	NA	NA	NA	NA	NA
ASV_406	Eukaryota	Dinoflagellata	Dinophyceae	Gymnodiniphycidae	Kareniaceae	Karlodinium	NA
ASV_407	Eukaryota	NA	NA	NA	NA	NA	NA
ASV_408	Eukaryota	Dinoflagellata	Dinophyceae	NA	NA	NA	NA
